Id,Predicted
467,1
468,6
469,6
470,6
471,4
472,3
473,0
474,4
475,1
476,6
477,2
478,0
479,2
480,2
481,4
482,6
483,4
484,4
485,3
486,3
487,2
488,2
489,2
490,1
491,3
492,3
493,6
494,4
495,0
496,1
497,2
498,1
499,5
500,1
501,1
502,3
503,2
504,3
505,2
506,1
507,6
508,0
509,0
510,0
511,3
512,5
513,2
514,2
515,2
516,0
517,5
518,0
519,2
520,5
521,3
522,3
523,5
524,3
525,0
526,4
527,3
528,5
529,4
530,0
531,5
532,4
533,1
534,0
535,2
536,2
537,4
538,1
539,6
540,2
541,6
542,3
543,1
544,5
545,2
546,4
547,0
548,1
549,3
550,3
551,3
552,3
553,5
554,0
555,2
556,5
557,3
558,3
559,2
560,6
561,0
562,2
563,3
564,2
565,6
566,5
567,3
568,1
569,4
570,2
571,3
572,5
573,4
574,0
575,1
576,0
577,3
578,1
579,0
580,3
581,3
582,3
583,0
584,6
585,0
586,1
587,0
588,2
589,6
590,2
591,3
592,5
593,6
594,3
595,0
596,2
597,1
598,1
599,2
600,3
601,1
602,3
603,2
604,5
605,4
606,0
607,3
608,1
609,6
610,3
611,0
612,0
613,0
614,0
615,5
616,4
617,4
618,1
619,5
620,3
621,0
622,4
623,1
624,4
625,1
626,6
627,3
628,0
629,6
630,6
631,6
632,0
633,5
634,0
635,0
636,2
637,5
638,2
639,2
640,1
641,4
642,1
643,3
644,4
645,6
646,2
647,0
648,1
649,0
650,4
651,1
652,0
653,1
654,1
655,2
656,3
657,3
658,4
659,5
660,3
661,2
662,6
663,4
664,2
665,0
666,5
667,4
668,4
669,2
670,3
671,1
672,4
673,3
674,2
675,2
676,6
677,5
678,6
679,3
680,2
681,1
682,5
683,6
684,6
685,0
686,2
687,0
688,0
689,5
690,3
691,2
692,3
693,2
694,3
695,2
696,4
697,6
698,2
699,3
700,6
701,5
702,4
703,4
704,2
705,3
706,6
707,3
708,6
709,0
710,4
711,4
712,1
713,2
714,4
715,5
716,6
717,0
718,1
719,2
720,1
721,1
722,1
723,5
724,3
725,3
726,2
727,1
728,5
729,3
730,6
731,6
732,3
733,0
734,3
735,6
736,4
737,6
738,3
739,2
740,4
741,6
742,6
743,0
744,4
745,6
746,6
747,6
748,0
749,2
750,5
751,0
752,0
753,3
754,4
755,3
756,2
757,3
758,1
759,5
760,5
761,1
762,0
763,5
764,6
765,2
766,1
767,3
768,5
769,0
770,6
771,3
772,2
773,0
774,4
775,5
776,1
777,4
778,3
779,4
780,5
781,0
782,2
783,5
784,5
785,6
786,6
787,2
788,5
789,2
790,4
791,1
792,6
793,4
794,6
795,2
796,5
797,2
798,6
799,1
800,3
801,3
802,1
803,3
804,5
805,4
806,0
807,6
808,1
809,2
810,1
811,0
812,3
813,5
814,5
815,2
816,1
817,2
818,3
819,5
820,0
821,1
822,4
823,1
824,3
825,3
826,5
827,0
828,1
829,4
830,3
831,1
832,4
833,3
834,3
835,0
836,3
837,5
838,0
839,2
840,6
841,3
842,2
843,0
844,3
845,3
846,1
847,2
848,1
849,2
850,4
851,5
852,2
853,1
854,4
855,6
856,6
857,2
858,0
859,3
860,6
861,2
862,4
863,4
864,4
865,4
866,2
867,1
868,2
869,3
870,0
871,2
872,2
873,0
874,5
875,1
876,2
877,1
878,0
879,3
880,0
881,1
882,4
883,6
884,3
885,1
886,5
887,5
888,1
889,6
890,1
891,5
892,2
893,0
894,5
895,3
896,3
897,5
898,1
899,5
900,3
901,2
902,6
903,2
904,3
905,2
906,3
907,0
908,4
909,2
910,4
911,6
912,0
913,4
914,4
915,4
916,1
917,3
918,1
919,5
920,6
921,1
922,5
923,0
924,0
925,1
926,3
927,5
928,6
929,2
930,4
931,6
932,5
933,5
934,6
935,1
936,1
937,5
938,3
939,5
940,1
941,0
942,2
943,4
944,1
945,0
946,0
947,3
948,4
949,6
950,1
951,4
952,2
953,0
954,5
955,4
956,0
957,5
958,5
959,2
960,5
961,0
962,0
963,1
964,1
965,2
966,0
967,0
968,5
969,5
970,3
971,6
972,6
973,3
974,3
975,6
976,4
977,2
978,2
979,4
980,3
981,2
982,4
983,6
984,4
985,0
986,5
987,6
988,5
989,3
990,1
991,6
992,6
993,1
994,4
995,1
996,5
997,0
998,5
999,5
1000,6
1001,2
1002,1
1003,3
1004,3
1005,5
1006,3
1007,1
1008,3
1009,2
1010,2
1011,1
1012,1
1013,5
1014,3
1015,1
1016,4
1017,2
1018,5
1019,2
1020,3
1021,5
1022,5
1023,2
1024,6
1025,3
1026,6
1027,2
1028,6
1029,3
1030,4
1031,0
1032,0
1033,4
1034,2
1035,1
1036,0
1037,2
1038,2
1039,2
1040,1
1041,2
1042,4
1043,5
1044,0
1045,3
1046,2
1047,3
1048,6
1049,4
1050,4
1051,5
1052,1
1053,6
1054,4
1055,1
1056,0
1057,1
1058,0
1059,2
1060,2
1061,6
1062,1
1063,4
1064,3
1065,1
1066,3
1067,4
1068,2
1069,6
1070,5
1071,6
1072,5
1073,0
1074,1
1075,4
1076,4
1077,3
1078,0
1079,4
1080,1
1081,4
1082,6
1083,6
1084,3
1085,3
1086,0
1087,6
1088,4
1089,1
1090,0
1091,0
1092,2
1093,6
1094,2
1095,6
1096,6
1097,3
1098,6
1099,1
1100,4
1101,5
1102,0
1103,1
1104,5
1105,4
1106,6
1107,5
1108,3
1109,5
1110,0
1111,3
1112,3
1113,0
1114,0
1115,4
1116,5
1117,6
1118,3
1119,5
1120,3
1121,4
1122,2
1123,3
1124,3
1125,6
1126,6
1127,3
1128,4
1129,2
1130,2
1131,4
1132,3
1133,4
1134,2
1135,0
1136,1
1137,0
1138,2
1139,5
1140,5
1141,2
1142,5
1143,3
1144,0
1145,2
1146,3
1147,2
1148,0
1149,2
1150,6
1151,3
1152,4
1153,4
1154,1
1155,4
1156,5
1157,2
1158,5
1159,0
1160,0
1161,1
1162,3
1163,3
1164,1
1165,1
1166,4
1167,0
1168,6
1169,0
1170,4
1171,1
1172,1
1173,3
1174,3
1175,6
1176,1
1177,5
1178,6
1179,2
1180,6
1181,4
1182,3
1183,6
1184,2
1185,3
1186,6
1187,2
1188,1
1189,4
1190,3
1191,6
1192,1
1193,0
1194,4
1195,5
1196,1
1197,2
1198,1
1199,4
1200,2
1201,0
1202,3
1203,6
1204,4
1205,6
1206,6
1207,5
1208,0
1209,3
1210,0
1211,0
1212,2
1213,2
1214,0
1215,5
1216,5
1217,4
1218,2
1219,3
1220,2
1221,5
1222,5
1223,1
1224,3
1225,0
1226,2
1227,4
1228,1
1229,6
1230,5
1231,4
1232,2
1233,6
1234,4
1235,6
1236,0
1237,0
1238,6
1239,4
1240,0
1241,0
1242,1
1243,4
1244,3
1245,0
1246,0
1247,3
1248,2
1249,4
1250,5
1251,3
1252,3
1253,2
1254,6
1255,0
1256,0
1257,5
1258,3
1259,6
1260,1
1261,1
1262,4
1263,2
1264,6
1265,6
1266,3
1267,4
1268,3
1269,2
1270,3
1271,3
1272,2
1273,3
1274,1
1275,3
1276,0
1277,2
1278,1
1279,1
1280,6
1281,3
1282,1
1283,2
1284,6
1285,6
1286,3
1287,3
1288,4
1289,4
1290,1
1291,2
1292,4
1293,5
1294,1
1295,2
1296,4
1297,0
1298,3
1299,6
1300,0
1301,0
1302,3
1303,0
1304,1
1305,2
1306,3
1307,5
1308,3
1309,0
1310,5
1311,2
1312,5
1313,5
1314,1
1315,3
1316,0
1317,5
1318,1
1319,0
1320,1
1321,2
1322,4
1323,3
1324,5
1325,2
1326,6
1327,0
1328,4
1329,5
1330,2
1331,4
1332,2
1333,4
1334,2
1335,3
1336,3
1337,0
1338,3
1339,6
1340,6
1341,3
1342,3
1343,3
1344,4
1345,4
1346,5
1347,5
1348,5
1349,4
1350,0
1351,1
1352,4
1353,0
1354,6
1355,1
1356,0
1357,2
1358,4
1359,1
1360,0
1361,2
1362,1
1363,0
1364,5
1365,5
1366,0
1367,0
1368,1
1369,3
1370,4
1371,4
1372,0
1373,2
1374,1
1375,3
1376,0
1377,2
1378,1
1379,5
1380,4
1381,2
1382,4
1383,1
1384,2
1385,1
1386,5
1387,2
1388,0
1389,6
1390,4
1391,1
1392,1
1393,1
1394,4
1395,6
1396,4
1397,2
1398,5
1399,2
1400,5
1401,4
1402,5
1403,2
1404,3
1405,1
1406,4
1407,3
1408,5
1409,3
1410,0
1411,2
1412,2
1413,6
1414,4
1415,3
1416,0
1417,0
1418,1
1419,3
1420,4
1421,5
1422,2
1423,3
1424,3
1425,2
1426,3
1427,4
1428,3
1429,1
1430,5
1431,0
1432,2
1433,1
1434,0
1435,4
1436,4
1437,6
1438,4
1439,0
1440,1
1441,2
1442,2
1443,5
1444,4
1445,5
1446,2
1447,6
1448,3
1449,3
1450,1
1451,3
1452,5
1453,4
1454,5
1455,4
1456,6
1457,2
1458,2
1459,6
1460,5
1461,4
1462,1
1463,0
1464,1
1465,4
1466,3
1467,2
1468,3
1469,4
1470,2
1471,2
1472,3
1473,1
1474,0
1475,3
1476,3
1477,4
1478,0
1479,6
1480,2
1481,5
1482,1
1483,0
1484,1
1485,2
1486,6
1487,5
1488,5
1489,5
1490,0
1491,6
1492,6
1493,0
1494,0
1495,5
1496,5
1497,2
1498,1
1499,4
1500,0
1501,3
1502,2
1503,6
1504,0
1505,6
1506,6
1507,3
1508,1
1509,6
1510,0
1511,3
1512,3
1513,4
1514,3
1515,3
1516,3
1517,0
1518,4
1519,1
1520,3
1521,0
1522,2
1523,4
1524,3
1525,2
1526,0
1527,1
1528,3
1529,4
1530,1
1531,5
1532,1
1533,6
1534,5
1535,2
1536,1
1537,5
1538,2
1539,1
1540,1
1541,1
1542,5
1543,0
1544,0
1545,0
1546,5
1547,5
1548,2
1549,5
1550,4
1551,0
1552,1
1553,4
1554,3
1555,2
1556,1
1557,2
1558,6
1559,3
1560,0
1561,2
1562,3
1563,0
1564,3
1565,4
1566,5
1567,4
1568,2
1569,2
1570,4
1571,3
1572,1
1573,4
1574,2
1575,2
1576,1
1577,0
1578,4
1579,1
1580,3
1581,3
1582,1
1583,3
1584,6
1585,5
1586,3
1587,3
1588,5
1589,3
1590,4
1591,2
1592,6
1593,0
1594,2
1595,1
1596,2
1597,1
1598,6
1599,2
1600,1
1601,2
1602,1
1603,6
1604,1
1605,4
1606,3
1607,3
1608,3
1609,4
1610,0
1611,6
1612,2
1613,0
1614,3
1615,2
1616,6
1617,1
1618,2
1619,4
1620,1
1621,1
1622,5
1623,0
1624,6
1625,6
1626,4
1627,0
1628,1
1629,2
1630,2
1631,0
1632,5
1633,5
1634,3
1635,1
1636,4
1637,1
1638,4
1639,2
1640,3
1641,6
1642,0
1643,5
1644,2
1645,3
1646,5
1647,3
1648,2
1649,3
1650,4
1651,0
1652,2
1653,1
1654,1
1655,3
1656,0
1657,1
1658,1
1659,4
1660,4
1661,0
1662,6
1663,0
1664,1
1665,5
1666,1
1667,0
1668,4
1669,4
1670,1
1671,5
1672,3
1673,4
1674,1
1675,1
1676,3
1677,3
1678,6
1679,0
1680,0
1681,6
1682,0
1683,1
1684,4
1685,4
1686,5
1687,6
1688,2
1689,4
1690,5
1691,1
1692,3
1693,3
1694,3
1695,0
1696,4
1697,1
1698,4
1699,0
1700,4
1701,6
1702,0
1703,2
1704,5
1705,1
1706,3
1707,5
1708,3
1709,0
1710,0
1711,4
1712,5
1713,4
1714,2
1715,5
1716,2
1717,2
1718,4
1719,6
1720,3
1721,4
1722,0
1723,1
1724,1
1725,2
1726,5
1727,2
1728,0
1729,0
1730,0
1731,3
1732,2
1733,1
1734,6
1735,6
1736,3
1737,6
1738,6
1739,4
1740,1
1741,3
1742,4
1743,0
1744,1
1745,0
1746,3
1747,3
1748,1
1749,2
1750,4
1751,1
1752,0
1753,0
1754,3
1755,0
1756,0
1757,1
1758,4
1759,2
1760,6
1761,3
1762,2
1763,1
1764,1
1765,6
1766,1
1767,5
1768,5
1769,0
1770,0
1771,4
1772,2
1773,2
1774,5
1775,4
1776,1
1777,0
1778,5
1779,5
1780,0
1781,3
1782,3
1783,6
1784,2
1785,4
1786,0
1787,2
1788,4
1789,2
1790,1
1791,0
1792,5
1793,5
1794,2
1795,2
1796,2
1797,3
1798,5
1799,1
1800,5
1801,1
1802,4
1803,1
1804,1
1805,3
1806,3
1807,6
1808,2
1809,0
1810,3
1811,0
1812,6
1813,6
1814,6
1815,2
1816,5
1817,5
1818,4
1819,5
1820,3
1821,5
1822,0
1823,5
1824,6
1825,4
1826,2
1827,1
1828,6
1829,6
1830,6
1831,3
1832,3
1833,2
1834,6
1835,2
1836,6
1837,3
1838,1
1839,0
1840,4
1841,5
1842,2
1843,1
1844,3
1845,3
1846,5
1847,2
1848,5
1849,1
1850,3
1851,1
1852,5
1853,1
1854,3
1855,2
1856,4
1857,0
1858,1
1859,6
1860,2
1861,2
1862,1
1863,2
1864,6
1865,3
1866,5
1867,2
1868,5
1869,5
1870,2
1871,0
1872,6
1873,3
1874,6
1875,0
1876,2
1877,6
1878,5
1879,1
1880,3
1881,1
1882,0
1883,6
1884,4
1885,2
1886,0
1887,0
1888,4
1889,0
1890,6
1891,4
1892,6
1893,0
1894,3
1895,5
1896,1
1897,1
1898,4
1899,3
1900,5
1901,1
1902,4
1903,5
1904,4
1905,5
1906,1
1907,6
1908,3
1909,2
1910,4
1911,3
1912,4
1913,2
1914,5
1915,6
1916,3
1917,6
1918,6
1919,6
1920,6
1921,2
1922,4
1923,6
1924,1
1925,4
1926,5
1927,3
1928,4
1929,2
1930,2
1931,6
1932,1
1933,4
1934,2
1935,5
1936,6
1937,3
1938,1
1939,6
1940,5
1941,2
1942,2
1943,1
1944,2
1945,2
1946,5
1947,5
1948,0
1949,4
1950,0
1951,5
1952,1
1953,3
1954,3
1955,3
1956,5
1957,2
1958,4
1959,5
1960,4
1961,1
1962,2
1963,5
1964,0
1965,4
1966,1
1967,1
1968,2
1969,2
1970,5
1971,4
1972,2
1973,0
1974,6
1975,3
1976,4
1977,1
1978,1
1979,4
1980,2
1981,1
1982,2
1983,5
1984,1
1985,6
1986,1
1987,6
1988,2
1989,6
1990,6
1991,3
1992,3
1993,1
1994,2
1995,5
1996,3
1997,6
1998,3
1999,2
2000,0
2001,1
2002,3
2003,5
2004,2
2005,4
2006,2
2007,6
2008,0
2009,5
2010,4
2011,1
2012,2
2013,0
2014,6
2015,5
2016,1
2017,3
2018,1
2019,1
2020,5
2021,4
2022,6
2023,2
2024,2
2025,3
2026,6
2027,4
2028,3
2029,0
2030,1
2031,3
2032,3
2033,3
2034,1
2035,2
2036,0
2037,4
2038,6
2039,1
2040,3
2041,1
2042,6
2043,2
2044,1
2045,4
2046,5
2047,2
2048,3
2049,1
2050,0
2051,1
2052,5
2053,1
2054,2
2055,0
2056,1
2057,5
2058,3
2059,5
2060,5
2061,6
2062,4
2063,6
2064,4
2065,5
2066,0
2067,4
2068,2
2069,2
2070,5
2071,3
2072,2
2073,2
2074,4
2075,0
2076,6
2077,1
2078,0
2079,3
2080,1
2081,2
2082,2
2083,1
2084,4
2085,5
2086,5
2087,5
2088,0
2089,5
2090,4
2091,2
2092,0
2093,0
2094,0
2095,5
2096,3
2097,0
2098,1
2099,2
2100,3
2101,3
2102,4
2103,4
2104,3
2105,1
2106,5
2107,4
2108,1
2109,0
2110,1
2111,2
2112,4
2113,4
2114,4
2115,6
2116,6
2117,6
2118,6
2119,0
2120,6
2121,4
2122,4
2123,5
2124,2
2125,4
2126,0
2127,3
2128,2
2129,2
2130,1
2131,1
2132,0
2133,4
2134,5
2135,0
2136,4
2137,4
2138,2
2139,3
2140,2
2141,1
2142,6
2143,3
2144,1
2145,5
2146,2
2147,2
2148,1
2149,5
2150,4
2151,1
2152,6
2153,3
2154,0
2155,1
2156,3
2157,6
2158,6
2159,1
2160,3
2161,3
2162,2
2163,3
2164,2
2165,3
2166,3
2167,6
2168,1
2169,1
2170,4
2171,2
2172,2
2173,2
2174,0
2175,1
2176,6
2177,0
2178,0
2179,3
2180,6
2181,5
2182,4
2183,5
2184,3
2185,4
2186,1
2187,3
2188,4
2189,3
2190,3
2191,2
2192,3
2193,1
2194,5
2195,6
2196,5
2197,2
2198,5
2199,1
2200,3
2201,3
2202,1
2203,1
2204,3
2205,0
2206,5
2207,5
2208,5
2209,5
2210,1
2211,0
2212,3
2213,4
2214,0
2215,1
2216,0
2217,6
2218,2
2219,4
2220,1
2221,4
2222,2
2223,2
2224,1
2225,6
2226,4
2227,4
2228,1
2229,5
2230,2
2231,0
2232,0
2233,3
2234,6
2235,1
2236,0
2237,2
2238,6
2239,0
2240,2
2241,0
2242,4
2243,3
2244,5
2245,1
2246,4
2247,3
2248,1
2249,5
2250,5
2251,2
2252,1
2253,3
2254,2
2255,5
2256,3
2257,0
2258,1
2259,3
2260,3
2261,3
2262,0
2263,1
2264,6
2265,1
2266,3
2267,0
2268,6
2269,6
2270,5
2271,0
2272,2
2273,2
2274,3
2275,6
2276,2
2277,4
2278,2
2279,2
2280,6
2281,5
2282,1
2283,2
2284,6
2285,4
2286,3
2287,3
2288,0
2289,5
2290,1
2291,1
2292,3
2293,0
2294,2
2295,3
2296,6
2297,5
2298,1
2299,0
2300,0
2301,3
2302,3
2303,6
2304,2
2305,6
2306,1
2307,3
2308,2
2309,6
2310,1
2311,3
2312,6
2313,1
2314,2
2315,6
2316,0
2317,5
2318,4
2319,5
2320,3
2321,0
2322,6
2323,0
2324,2
2325,6
2326,4
2327,6
2328,1
2329,2
2330,5
2331,2
2332,5
2333,6
2334,2
2335,3
2336,3
2337,3
2338,5
2339,5
2340,1
2341,2
2342,1
2343,2
2344,4
2345,3
2346,2
2347,4
2348,4
2349,4
2350,6
2351,1
2352,2
2353,5
2354,2
2355,0
2356,0
2357,6
2358,6
2359,1
2360,0
2361,0
2362,1
2363,5
2364,2
2365,6
2366,5
2367,0
2368,2
2369,3
2370,4
2371,1
2372,4
2373,1
2374,2
2375,3
2376,2
2377,2
2378,3
2379,1
2380,0
2381,6
2382,1
2383,6
2384,0
2385,3
2386,6
2387,1
2388,5
2389,1
2390,2
2391,4
2392,3
2393,4
2394,0
2395,6
2396,6
2397,0
2398,5
2399,0
2400,2
2401,6
2402,3
2403,3
2404,4
2405,2
2406,1
2407,0
2408,1
2409,6
2410,3
2411,0
2412,6
2413,4
2414,6
2415,6
2416,1
2417,6
2418,3
2419,4
2420,1
2421,2
2422,2
2423,5
2424,0
2425,1
2426,1
2427,3
2428,1
2429,0
2430,2
2431,1
2432,5
2433,6
2434,1
2435,1
2436,0
2437,3
2438,2
2439,1
2440,5
2441,0
2442,3
2443,0
2444,0
2445,2
2446,2
2447,2
2448,3
2449,0
2450,4
2451,2
2452,2
2453,0
2454,4
2455,0
2456,0
2457,0
2458,5
2459,1
2460,6
2461,6
2462,5
2463,2
2464,5
2465,0
2466,0
2467,4
2468,5
2469,4
2470,5
2471,0
2472,1
2473,6
2474,2
2475,1
2476,2
2477,5
2478,2
2479,1
2480,1
2481,0
2482,4
2483,1
2484,6
2485,0
2486,1
2487,5
2488,6
2489,6
2490,1
2491,1
2492,2
2493,1
2494,5
2495,5
2496,3
2497,1
2498,5
2499,1
2500,4
2501,6
2502,1
2503,2
2504,6
2505,3
2506,4
2507,1
2508,6
2509,0
2510,1
2511,0
2512,4
2513,5
2514,4
2515,2
2516,3
2517,3
2518,5
2519,3
2520,3
2521,1
2522,6
2523,2
2524,5
2525,4
2526,4
2527,5
2528,3
2529,2
2530,6
2531,3
2532,3
2533,1
2534,3
2535,5
2536,5
2537,4
2538,6
2539,4
2540,5
2541,3
2542,1
2543,5
2544,3
2545,4
2546,1
2547,5
2548,1
2549,3
2550,1
2551,6
2552,0
2553,0
2554,2
2555,2
2556,4
2557,1
2558,5
2559,5
2560,5
2561,1
2562,2
2563,2
2564,0
2565,1
2566,0
2567,1
2568,0
2569,3
2570,3
2571,3
2572,3
2573,2
2574,4
2575,3
2576,1
2577,3
2578,4
2579,6
2580,4
2581,5
2582,5
2583,2
2584,5
2585,6
2586,2
2587,1
2588,3
2589,4
2590,3
2591,1
2592,3
2593,1
2594,6
2595,6
2596,6
2597,1
2598,0
2599,6
2600,4
2601,1
2602,5
2603,1
2604,1
2605,3
2606,2
2607,5
2608,6
2609,4
2610,5
2611,3
2612,5
2613,0
2614,0
2615,0
2616,3
2617,1
2618,5
2619,2
2620,2
2621,3
2622,0
2623,2
2624,1
2625,1
2626,1
2627,4
2628,1
2629,3
2630,3
2631,3
2632,4
2633,0
2634,3
2635,2
2636,5
2637,1
2638,1
2639,3
2640,2
2641,2
2642,3
2643,5
2644,2
2645,1
2646,2
2647,6
2648,2
2649,0
2650,3
2651,3
2652,5
2653,6
2654,3
2655,2
2656,3
2657,0
2658,2
2659,2
2660,6
2661,1
2662,2
2663,5
2664,0
2665,3
2666,5
2667,1
2668,2
2669,3
2670,2
2671,0
2672,3
2673,5
2674,5
2675,2
2676,3
2677,0
2678,1
2679,6
2680,0
2681,2
2682,0
2683,2
2684,6
2685,0
2686,5
2687,4
2688,1
2689,3
2690,5
2691,4
2692,6
2693,6
2694,0
2695,0
2696,4
2697,1
2698,6
2699,6
2700,0
2701,5
2702,2
2703,4
2704,2
2705,0
2706,4
2707,6
2708,6
2709,1
2710,4
2711,0
2712,0
2713,6
2714,0
2715,6
2716,5
2717,2
2718,2
2719,3
2720,6
2721,2
2722,4
2723,3
2724,1
2725,1
2726,3
2727,1
2728,3
2729,5
2730,4
2731,2
2732,2
2733,5
2734,6
2735,5
2736,0
2737,5
2738,2
2739,2
2740,0
2741,3
2742,5
2743,4
2744,2
2745,4
2746,2
2747,3
2748,1
2749,4
2750,3
2751,0
2752,1
2753,6
2754,4
2755,3
2756,3
2757,4
2758,3
2759,3
2760,0
2761,5
2762,2
2763,6
2764,6
2765,6
2766,0
2767,1
2768,1
2769,0
2770,1
2771,4
2772,6
2773,3
2774,1
2775,0
2776,2
2777,0
2778,5
2779,3
2780,1
2781,1
2782,5
2783,2
2784,0
2785,6
2786,4
2787,0
2788,2
2789,4
2790,4
2791,3
2792,1
2793,5
2794,0
2795,3
2796,1
2797,5
2798,2
2799,2
2800,3
2801,4
2802,3
2803,1
2804,3
2805,3
2806,1
2807,3
2808,0
2809,4
2810,0
2811,5
2812,6
2813,2
2814,2
2815,1
2816,2
2817,2
2818,1
2819,1
2820,5
2821,6
2822,2
2823,1
2824,0
2825,4
2826,3
2827,3
2828,0
2829,2
2830,2
2831,0
2832,1
2833,2
2834,3
2835,6
2836,5
2837,2
2838,3
2839,5
2840,3
2841,6
2842,0
2843,5
2844,4
2845,0
2846,5
2847,0
2848,4
2849,3
2850,0
2851,0
2852,3
2853,2
2854,4
2855,6
2856,0
2857,4
2858,3
2859,5
2860,4
2861,4
2862,4
2863,5
2864,4
2865,0
2866,4
2867,4
2868,1
2869,4
2870,6
2871,6
2872,0
2873,2
2874,6
2875,5
2876,3
2877,2
2878,4
2879,1
2880,1
2881,4
2882,3
2883,0
2884,0
2885,0
2886,2
2887,1
2888,6
2889,4
2890,5
2891,6
2892,4
2893,3
2894,3
2895,1
2896,6
2897,0
2898,2
2899,2
2900,1
2901,0
2902,2
2903,1
2904,6
2905,2
2906,3
2907,3
2908,5
2909,6
2910,4
2911,5
2912,5
2913,1
2914,5
2915,0
2916,3
2917,1
2918,5
2919,3
2920,3
2921,5
2922,2
2923,1
2924,1
2925,1
2926,3
2927,0
2928,3
2929,3
2930,1
2931,3
2932,1
2933,1
2934,5
2935,3
2936,5
2937,1
2938,6
2939,4
2940,6
2941,2
2942,2
2943,1
2944,4
2945,3
2946,4
2947,6
2948,5
2949,5
2950,3
2951,2
2952,2
2953,6
2954,2
2955,4
2956,6
2957,6
2958,6
2959,1
2960,3
2961,1
2962,2
2963,0
2964,6
2965,3
2966,6
2967,3
2968,4
2969,3
2970,1
2971,1
2972,3
2973,5
2974,3
2975,4
2976,0
2977,4
2978,5
2979,5
2980,2
2981,3
2982,1
2983,4
2984,3
2985,3
2986,3
2987,3
2988,1
2989,6
2990,4
2991,4
2992,6
2993,1
2994,1
2995,1
